AST Debug Output
----------------
   2:    Token (Graphics)
   3:      Integer: 800
   4:        Integer: 600
   4:        Token (False)
   3:      Token (ColourB RGB)
   5:          Integer: 0
   5:          Integer: 0
   4:        Integer: 40
   4:        Token (Cls)
   5:          Token (Global or Unspecified)
   6:            Assignment: 
   7:              Variable: T% (Integer)
   7:              Token (Time)
   6:            Token (Print)
   7:              String: 'DARIC Test Rig'
   7:              Token (Print)
   8:                String: '--------------'
   8:                Token (Print)
   9:                  Token (Print)
  10:                    String: '::Arrays::'
  10:                    Token (Dim)
  11:                      Variable (with index): A% (Integer Array)
  12:                        Integer: 6
  11:                      Token (Global or Unspecified)
  12:                        Assignment: 
  13:                          Variable (with index): A% (Integer Array)
  14:                            Integer: 0
  13:                          Integer: 10
  12:                        Token (Global or Unspecified)
  13:                          Assignment: 
  14:                            Variable (with index): A% (Integer Array)
  15:                              Integer: 5
  14:                            Integer: 15
  13:                          Token (PrintN)
  14:                            String: 'Index 0            = '
  14:                            Token (If)
  15:                              Expression: 
  16:                                Variable (with index): A% (Integer Array)
  17:                                  Integer: 0
  16:                                Integer: 10
  15:                                =
  16:                                Token (Print)
  17:                                  String: 'PASS'
  16:                                Token (Function Call)
  17:                                  Variable: PROCFail (None)
  15:                              Token (PrintN)
  16:                                String: 'Index 5            = '
  16:                                Token (If)
  17:                                  Expression: 
  18:                                    Variable (with index): A% (Integer Array)
  19:                                      Integer: 5
  18:                                    Integer: 15
  17:                                    =
  18:                                    Token (Print)
  19:                                      String: 'PASS'
  18:                                    Token (Function Call)
  19:                                      Variable: PROCFail (None)
  17:                                  Token (Dim)
  18:                                    Variable (with index): ta1$ (String Array)
  19:                                      Integer: 2
  18:                                    Token (Global or Unspecified)
  19:                                      Assignment: 
  20:                                        Variable (with index): ta1$ (String Array)
  21:                                          Integer: 0
  20:                                        String: 'Test'
  19:                                      Token (Global or Unspecified)
  20:                                        Assignment: 
  21:                                          Variable (with index): ta1$ (String Array)
  22:                                            Integer: 1
  21:                                          Variable (with index): ta1$ (String Array)
  22:                                            Integer: 0
  20:                                        Token (PrintN)
  21:                                          String: 'String arrays      = '
  21:                                          Token (If)
  22:                                            Expression: 
  23:                                              Variable (with index): ta1$ (String Array)
  24:                                                Integer: 1
  23:                                              String: 'Test'
  22:                                              =
  23:                                              Token (Print)
  24:                                                String: 'PASS'
  23:                                              Token (Function Call)
  24:                                                Variable: PROCFail (None)
  22:                                            Token (Dim)
  23:                                              Variable (with index): ta2$ (String Array)
  25:                                                  Integer: 2
  25:                                                  Integer: 3
  23:                                              Token (Global or Unspecified)
  24:                                                Assignment: 
  25:                                                  Variable (with index): ta2$ (String Array)
  27:                                                      Integer: 0
  27:                                                      Integer: 1
  25:                                                  String: 'Test'
  24:                                                Token (Global or Unspecified)
  25:                                                  Assignment: 
  26:                                                    Variable (with index): ta2$ (String Array)
  28:                                                        Integer: 1
  28:                                                        Integer: 2
  26:                                                    Variable (with index): ta2$ (String Array)
  28:                                                        Integer: 0
  28:                                                        Integer: 1
  25:                                                  Token (PrintN)
  26:                                                    String: '2D arrays          = '
  26:                                                    Token (If)
  27:                                                      Expression: 
  28:                                                        Variable (with index): ta2$ (String Array)
  30:                                                            Integer: 1
  30:                                                            Integer: 2
  28:                                                        String: 'Test'
  27:                                                        =
  28:                                                        Token (Print)
  29:                                                          String: 'PASS'
  28:                                                        Token (Function Call)
  29:                                                          Variable: PROCFail (None)
  27:                                                      Token (Print)
  28:                                                        Token (Print)
  29:                                                          String: '::BBC Basic Compatibility::'
  29:                                                          Token (Print)
  30:                                                            Token (Print)
  31:                                                              String: '::Boolean::'
  31:                                                              Token (PrintN)
  32:                                                                String: 'Or                 = '
  32:                                                                Token (If)
  33:                                                                  Expression: 
  34:                                                                    Expression: 
  35:                                                                      Expression: 
  36:                                                                        Integer: 240
  36:                                                                        Expression: 
  37:                                                                          Integer: 240
  37:                                                                          Integer: 240
  36:                                                                          =
  35:                                                                        Or
  34:                                                                      NONE
  34:                                                                    Expression: 
  35:                                                                      Expression: 
  36:                                                                        Integer: 240
  36:                                                                        Expression: 
  37:                                                                          Integer: 15
  37:                                                                          Integer: 255
  36:                                                                          =
  35:                                                                        Or
  34:                                                                      NONE
  33:                                                                    And
  34:                                                                    Token (Print)
  35:                                                                      String: 'PASS'
  34:                                                                    Token (Function Call)
  35:                                                                      Variable: PROCFail (None)
  33:                                                                  Token (PrintN)
  34:                                                                    String: 'Eor                = '
  34:                                                                    Token (If)
  35:                                                                      Expression: 
  36:                                                                        Expression: 
  37:                                                                          Expression: 
  38:                                                                            Expression: 
  39:                                                                              Integer: 1
  39:                                                                              Expression: 
  40:                                                                                Integer: 1
  40:                                                                                Integer: 0
  39:                                                                                =
  38:                                                                              Eor
  37:                                                                            NONE
  37:                                                                          Expression: 
  38:                                                                            Expression: 
  39:                                                                              Integer: 1
  39:                                                                              Expression: 
  40:                                                                                Integer: 0
  40:                                                                                Integer: 1
  39:                                                                                =
  38:                                                                              Eor
  37:                                                                            NONE
  36:                                                                          And
  36:                                                                        Expression: 
  37:                                                                          Expression: 
  38:                                                                            Integer: 0
  38:                                                                            Expression: 
  39:                                                                              Integer: 0
  39:                                                                              Integer: 0
  38:                                                                              =
  37:                                                                            Eor
  36:                                                                          NONE
  35:                                                                        And
  36:                                                                        Token (Print)
  37:                                                                          String: 'PASS'
  36:                                                                        Token (Function Call)
  37:                                                                          Variable: PROCFail (None)
  35:                                                                      Token (PrintN)
  36:                                                                        String: 'And                = '
  36:                                                                        Token (If)
  37:                                                                          Expression: 
  38:                                                                            Expression: 
  39:                                                                              Expression: 
  40:                                                                                Expression: 
  41:                                                                                  Expression: 
  42:                                                                                    Integer: 240
  42:                                                                                    Integer: 240
  41:                                                                                    And
  40:                                                                                  NONE
  40:                                                                                Integer: 240
  39:                                                                                =
  38:                                                                              NONE
  38:                                                                            Expression: 
  39:                                                                              Expression: 
  40:                                                                                Expression: 
  41:                                                                                  Expression: 
  42:                                                                                    Integer: 240
  42:                                                                                    Integer: 15
  41:                                                                                    And
  40:                                                                                  NONE
  40:                                                                                Integer: 0
  39:                                                                                =
  38:                                                                              NONE
  37:                                                                            And
  38:                                                                            Token (Print)
  39:                                                                              String: 'PASS'
  38:                                                                            Token (Function Call)
  39:                                                                              Variable: PROCFail (None)
  37:                                                                          Token (PrintN)
  38:                                                                            String: 'Not                = '
  38:                                                                            Token (If)
  39:                                                                              Expression: 
  40:                                                                                Token (Not)
  41:                                                                                  Integer: 1
  40:                                                                                Integer: 0
  39:                                                                                =
  40:                                                                                Token (Print)
  41:                                                                                  String: 'PASS'
  40:                                                                                Token (Function Call)
  41:                                                                                  Variable: PROCFail (None)
  39:                                                                              Token (PrintN)
  40:                                                                                String: 'True               = '
  40:                                                                                Token (If)
  41:                                                                                  Expression: 
  42:                                                                                    Token (True)
  42:                                                                                    Integer: 1
  41:                                                                                    =
  42:                                                                                    Token (Print)
  43:                                                                                      String: 'PASS'
  42:                                                                                    Token (Function Call)
  43:                                                                                      Variable: PROCFail (None)
  41:                                                                                  Token (PrintN)
  42:                                                                                    String: 'False              = '
  42:                                                                                    Token (If)
  43:                                                                                      Expression: 
  44:                                                                                        Token (False)
  44:                                                                                        Integer: 0
  43:                                                                                        =
  44:                                                                                        Token (Print)
  45:                                                                                          String: 'PASS'
  44:                                                                                        Token (Function Call)
  45:                                                                                          Variable: PROCFail (None)
  43:                                                                                      Token (Print)
  44:                                                                                        Token (Print)
  45:                                                                                          String: '::Comparison::'
  45:                                                                                          Token (PrintN)
  46:                                                                                            String: 'Int =              = '
  46:                                                                                            Token (If)
  47:                                                                                              Expression: 
  48:                                                                                                Integer: 5
  48:                                                                                                Integer: 5
  47:                                                                                                =
  48:                                                                                                Token (Print)
  49:                                                                                                  String: 'PASS'
  48:                                                                                                Token (Function Call)
  49:                                                                                                  Variable: PROCFail (None)
  47:                                                                                              Token (PrintN)
  48:                                                                                                String: 'Int <>             = '
  48:                                                                                                Token (If)
  49:                                                                                                  Expression: 
  50:                                                                                                    Integer: 5
  50:                                                                                                    Integer: 6
  49:                                                                                                    <>
  50:                                                                                                    Token (Print)
  51:                                                                                                      String: 'PASS'
  50:                                                                                                    Token (Function Call)
  51:                                                                                                      Variable: PROCFail (None)
  49:                                                                                                  Token (PrintN)
  50:                                                                                                    String: 'Int <              = '
  50:                                                                                                    Token (If)
  51:                                                                                                      Expression: 
  52:                                                                                                        Integer: 5
  52:                                                                                                        Integer: 10
  51:                                                                                                        <
  52:                                                                                                        Token (Print)
  53:                                                                                                          String: 'PASS'
  52:                                                                                                        Token (Function Call)
  53:                                                                                                          Variable: PROCFail (None)
  51:                                                                                                      Token (PrintN)
  52:                                                                                                        String: 'Int <= (<)         = '
  52:                                                                                                        Token (If)
  53:                                                                                                          Expression: 
  54:                                                                                                            Integer: 4
  54:                                                                                                            Integer: 5
  53:                                                                                                            <=
  54:                                                                                                            Token (Print)
  55:                                                                                                              String: 'PASS'
  54:                                                                                                            Token (Function Call)
  55:                                                                                                              Variable: PROCFail (None)
  53:                                                                                                          Token (PrintN)
  54:                                                                                                            String: 'Int <= (=)         = '
  54:                                                                                                            Token (If)
  55:                                                                                                              Expression: 
  56:                                                                                                                Integer: 5
  56:                                                                                                                Integer: 5
  55:                                                                                                                <=
  56:                                                                                                                Token (Print)
  57:                                                                                                                  String: 'PASS'
  56:                                                                                                                Token (Function Call)
  57:                                                                                                                  Variable: PROCFail (None)
  55:                                                                                                              Token (PrintN)
  56:                                                                                                                String: 'Int >              = '
  56:                                                                                                                Token (If)
  57:                                                                                                                  Expression: 
  58:                                                                                                                    Integer: 10
  58:                                                                                                                    Integer: 5
  57:                                                                                                                    >
  58:                                                                                                                    Token (Print)
  59:                                                                                                                      String: 'PASS'
  58:                                                                                                                    Token (Function Call)
  59:                                                                                                                      Variable: PROCFail (None)
  57:                                                                                                                  Token (PrintN)
  58:                                                                                                                    String: 'Int >= (>)         = '
  58:                                                                                                                    Token (If)
  59:                                                                                                                      Expression: 
  60:                                                                                                                        Integer: 10
  60:                                                                                                                        Integer: 5
  59:                                                                                                                        >=
  60:                                                                                                                        Token (Print)
  61:                                                                                                                          String: 'PASS'
  60:                                                                                                                        Token (Function Call)
  61:                                                                                                                          Variable: PROCFail (None)
  59:                                                                                                                      Token (PrintN)
  60:                                                                                                                        String: 'Int >= (>=)        = '
  60:                                                                                                                        Token (If)
  61:                                                                                                                          Expression: 
  62:                                                                                                                            Integer: 5
  62:                                                                                                                            Integer: 5
  61:                                                                                                                            >=
  62:                                                                                                                            Token (Print)
  63:                                                                                                                              String: 'PASS'
  62:                                                                                                                            Token (Function Call)
  63:                                                                                                                              Variable: PROCFail (None)
  61:                                                                                                                          Token (PrintN)
  62:                                                                                                                            String: 'Float =            = '
  62:                                                                                                                            Token (If)
  63:                                                                                                                              Expression: 
  64:                                                                                                                                Float: 5
  64:                                                                                                                                Float: 5
  63:                                                                                                                                =
  64:                                                                                                                                Token (Print)
  65:                                                                                                                                  String: 'PASS'
  64:                                                                                                                                Token (Function Call)
  65:                                                                                                                                  Variable: PROCFail (None)
  63:                                                                                                                              Token (PrintN)
  64:                                                                                                                                String: 'Float <>           = '
  64:                                                                                                                                Token (If)
  65:                                                                                                                                  Expression: 
  66:                                                                                                                                    Float: 5
  66:                                                                                                                                    Float: 6
  65:                                                                                                                                    <>
  66:                                                                                                                                    Token (Print)
  67:                                                                                                                                      String: 'PASS'
  66:                                                                                                                                    Token (Function Call)
  67:                                                                                                                                      Variable: PROCFail (None)
  65:                                                                                                                                  Token (PrintN)
  66:                                                                                                                                    String: 'Float <            = '
  66:                                                                                                                                    Token (If)
  67:                                                                                                                                      Expression: 
  68:                                                                                                                                        Float: 5
  68:                                                                                                                                        Float: 10
  67:                                                                                                                                        <
  68:                                                                                                                                        Token (Print)
  69:                                                                                                                                          String: 'PASS'
  68:                                                                                                                                        Token (Function Call)
  69:                                                                                                                                          Variable: PROCFail (None)
  67:                                                                                                                                      Token (PrintN)
  68:                                                                                                                                        String: 'Float <= (<)       = '
  68:                                                                                                                                        Token (If)
  69:                                                                                                                                          Expression: 
  70:                                                                                                                                            Float: 4
  70:                                                                                                                                            Float: 5
  69:                                                                                                                                            <=
  70:                                                                                                                                            Token (Print)
  71:                                                                                                                                              String: 'PASS'
  70:                                                                                                                                            Token (Function Call)
  71:                                                                                                                                              Variable: PROCFail (None)
  69:                                                                                                                                          Token (PrintN)
  70:                                                                                                                                            String: 'Float <= (=)       = '
  70:                                                                                                                                            Token (If)
  71:                                                                                                                                              Expression: 
  72:                                                                                                                                                Float: 5
  72:                                                                                                                                                Float: 5
  71:                                                                                                                                                <=
  72:                                                                                                                                                Token (Print)
  73:                                                                                                                                                  String: 'PASS'
  72:                                                                                                                                                Token (Function Call)
  73:                                                                                                                                                  Variable: PROCFail (None)
  71:                                                                                                                                              Token (PrintN)
  72:                                                                                                                                                String: 'Float >            = '
  72:                                                                                                                                                Token (If)
  73:                                                                                                                                                  Expression: 
  74:                                                                                                                                                    Float: 10
  74:                                                                                                                                                    Float: 5
  73:                                                                                                                                                    >
  74:                                                                                                                                                    Token (Print)
  75:                                                                                                                                                      String: 'PASS'
  74:                                                                                                                                                    Token (Function Call)
  75:                                                                                                                                                      Variable: PROCFail (None)
  73:                                                                                                                                                  Token (PrintN)
  74:                                                                                                                                                    String: 'Float >= (>)       = '
  74:                                                                                                                                                    Token (If)
  75:                                                                                                                                                      Expression: 
  76:                                                                                                                                                        Float: 10
  76:                                                                                                                                                        Float: 5
  75:                                                                                                                                                        >=
  76:                                                                                                                                                        Token (Print)
  77:                                                                                                                                                          String: 'PASS'
  76:                                                                                                                                                        Token (Function Call)
  77:                                                                                                                                                          Variable: PROCFail (None)
  75:                                                                                                                                                      Token (PrintN)
  76:                                                                                                                                                        String: 'Float >= (>=)      = '
  76:                                                                                                                                                        Token (If)
  77:                                                                                                                                                          Expression: 
  78:                                                                                                                                                            Float: 5
  78:                                                                                                                                                            Float: 5
  77:                                                                                                                                                            >=
  78:                                                                                                                                                            Token (Print)
